   Compiling yuzora-host v0.0.16 (<repo>/src-tauri/host)
test process_kill::tests::kill_tree_escalates_to_sigkill_after_grace ... ok
test herdr_service::tests::native_interaction_methods_gate_on_schema_and_stopped_session ... ok
test herdr_service::tests::fake_connector_observe_emits_first_full_frame_and_release_kills_only_child ... ok
test herdr_transport::tests::write_honors_deadline_when_peer_does_not_read ... ok

test result: ok. 386 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 5.24s

     Running unittests src/main.rs (target/debug/deps/yuzora_host-452ff5ed4962eada)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/git_read_efficiency.rs (target/debug/deps/git_read_efficiency-40f1a3df6651b9e4)

running 1 test
test git_read_paths_avoid_redundant_processes_without_changing_content ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.34s

     Running tests/git_stdio.rs (target/debug/deps/git_stdio-963ddbce5e851200)

running 3 tests
test search_stream_delivers_owned_results_then_releases_the_helper ... ok
test eof_cancels_an_inflight_git_hook_and_does_not_replay_the_commit ... ok
test git_authority_is_bound_to_workspace_host_and_repository_identity ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.39s

     Running tests/remote_facade.rs (target/debug/deps/remote_facade-1d16ca82473f7878)

running 1 test
test remote_facade_uses_host_metadata_and_discovered_socket_without_local_binary ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/sqlite_stdio.rs (target/debug/deps/sqlite_stdio-ee306e968f1bbdf1)

running 5 tests
test sqlite_cancel_overtakes_running_query_and_stale_owner_cannot_touch_next_run ... ok
sqlite-request-replayed-or-out-of-order
test sqlite_rejects_untrusted_missing_external_files_and_replayed_writes ... ok
test sqlite_source_pages_previous_release_and_returning_write_execute_once ... ok
test sqlite_eof_interrupts_query_and_releases_database_even_when_output_is_unread ... ok
sqlite-output-closed
test sqlite_oversized_reply_closes_lane_and_releases_source_cursor_without_replay ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.63s

     Running tests/stdio.rs (target/debug/deps/stdio-ba6ae8b00013c95e)

running 2 tests
test built_helper_roundtrip_conflict_and_connection_identity ... ok
test built_files_stream_delivers_owned_events_and_exits_on_eof ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.07s

   Doc-tests yuzora_host

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

